
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1015/35    0.004    0.000    1.510    0.043 <frozen importlib._bootstrap>:651(_load_unlocked)
     1301    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
     2669    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:78(acquire)
     1296    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
     4217    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:843(__enter__)
     4217    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:847(__exit__)
      324    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
1301/1300    0.008    0.000    0.221    0.000 <frozen importlib._bootstrap>:870(_find_spec)
  1591/73    0.005    0.000    1.534    0.021 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
  1591/73    0.006    0.000    1.535    0.021 <frozen importlib._bootstrap>:966(_find_and_load)
8835/5467    0.005    0.000    0.786    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      106    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     2109    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      146    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
1296/1295    0.004    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
1296/1295    0.001    0.000    0.207    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      105    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      840    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
     1004    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     1818    0.013    0.000    0.185    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      105    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      105    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(_fix_up_module)
     1700    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     1004    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      850    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
     1818    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      850    0.011    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      850    0.002    0.000    0.135    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1700    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
1010/1009    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     9436    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     9436    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1702    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      850    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
   850/42    0.002    0.000    1.471    0.035 <frozen importlib._bootstrap_external>:672(exec_module)
      850    0.006    0.000    0.334    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     4113    0.002    0.000    0.144    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      850    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      850    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      850    0.156    0.000    0.166    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      850    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1445    0.001    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
      154    0.000    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:919(create_module)
  154/104    0.000    0.000    0.123    0.001 <frozen importlib._bootstrap_external>:927(exec_module)
     1340    0.001    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      105    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Boxplot)
        1    0.000    0.000    0.000    0.000 <string>:5(BrunnerMunzelResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Components)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ExtType)
        1    0.000    0.000    0.000    0.000 <string>:5(FORMAT)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(FusionReport)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 <string>:5(IndexStats)
        1    0.000    0.000    0.000    0.000 <string>:5(Indexing)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Loop)
        1    0.000    0.000    0.000    0.000 <string>:5(MachAr)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 <string>:5(MergesortImplementation)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Partition)
        1    0.000    0.000    0.000    0.000 <string>:5(PileupIndel)
        1    0.000    0.000    0.000    0.000 <string>:5(PileupSubstitution)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:5(QuicksortImplementation)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SetLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Status)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 <string>:5(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_ArrayHelper)
        1    0.000    0.000    0.000    0.000 <string>:5(_ArrayIndexingHelper)
        1    0.000    0.000    0.000    0.000 <string>:5(_BoxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileStats)
        1    0.000    0.000    0.000    0.000 <string>:5(_ForIterLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_IteratorLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_LowerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_RecordField)
        1    0.000    0.000    0.000    0.000 <string>:5(_ReflectContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_TypeofContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(_UnboxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_VarArgItem)
        1    0.000    0.000    0.000    0.000 <string>:5(checker_impl)
        1    0.000    0.000    0.000    0.000 <string>:5(dead_maps_result)
        1    0.000    0.000    0.000    0.000 <string>:5(finfo)
        1    0.000    0.000    0.000    0.000 <string>:5(iinfo)
        1    0.000    0.000    0.000    0.000 <string>:5(loop_lift_info)
        1    0.000    0.000    0.000    0.000 <string>:5(nrt_mstats)
        1    0.000    0.000    0.000    0.000 <string>:5(opcode_info)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:5(use_defs_result)
       75    0.000    0.000    0.001    0.000 CodonTable.py:131(make_back_table)
        1    0.000    0.000    0.029    0.029 CodonTable.py:14(<module>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:146(NCBICodonTable)
       75    0.000    0.000    0.001    0.000 CodonTable.py:152(__init__)
        1    0.000    0.000    0.000    0.000 CodonTable.py:162(NCBICodonTableDNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:168(NCBICodonTableRNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:176(AmbiguousCodonTable)
       75    0.000    0.000    0.026    0.000 CodonTable.py:179(__init__)
      155    0.011    0.000    0.024    0.000 CodonTable.py:236(list_ambiguous_codons)
      591    0.002    0.000    0.003    0.000 CodonTable.py:257(<genexpr>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:259(<genexpr>)
      426    0.002    0.000    0.003    0.000 CodonTable.py:261(<genexpr>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:263(<genexpr>)
      623    0.002    0.000    0.003    0.000 CodonTable.py:265(<genexpr>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:267(<genexpr>)
     3330    0.002    0.000    0.002    0.000 CodonTable.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:328(AmbiguousForwardTable)
       75    0.002    0.000    0.002    0.000 CodonTable.py:331(__init__)
       25    0.001    0.000    0.028    0.001 CodonTable.py:448(register_ncbi_table)
        1    0.000    0.000    0.000    0.000 CodonTable.py:45(TranslationError)
       25    0.000    0.000    0.000    0.000 CodonTable.py:457(<listcomp>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:51(CodonTable)
       75    0.000    0.000    0.000    0.000 CodonTable.py:63(__init__)
        1    0.000    0.000    0.000    0.000 IUPAC.py:102(IUPACAmbiguousRNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:111(IUPACUnambiguousRNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:23(ExtendedIUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:47(IUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:63(IUPACAmbiguousDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:72(IUPACUnambiguousDNA)
        1    0.000    0.000    0.002    0.002 IUPAC.py:8(<module>)
        1    0.000    0.000    0.000    0.000 IUPAC.py:82(ExtendedIUPACDNA)
        3    0.000    0.000    0.000    0.000 IUPACData.py:145(_make_ranges)
        3    0.000    0.000    0.000    0.000 IUPACData.py:189(_make_ambiguous_ranges)
       58    0.000    0.000    0.000    0.000 IUPACData.py:197(<listcomp>)
       21    0.000    0.000    0.000    0.000 IUPACData.py:47(<genexpr>)
       27    0.000    0.000    0.000    0.000 IUPACData.py:49(<genexpr>)
        1    0.000    0.000    0.000    0.000 IUPACData.py:7(<module>)
        1    0.000    0.000    0.001    0.001 Pileup.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Seq.py:1285(UnknownSeq)
       22    0.000    0.000    0.000    0.000 Seq.py:143(__str__)
        1    0.000    0.000    0.000    0.000 Seq.py:1825(MutableSeq)
        1    0.000    0.000    0.034    0.034 Seq.py:21(<module>)
        2    0.000    0.000    0.000    0.000 Seq.py:42(_maketrans)
        1    0.000    0.000    0.000    0.000 Seq.py:70(Seq)
       11    0.000    0.000    0.000    0.000 Seq.py:886(complement)
       22    0.000    0.000    0.000    0.000 Seq.py:91(__init__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       51    0.001    0.000    0.645    0.013 __init__.py:1(<module>)
        2    0.000    0.000    0.016    0.008 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.034    0.034 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_ensure_pynumpy)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:103(ParserWarning)
        1    0.000    0.000    0.003    0.003 __init__.py:1056(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.102    0.102 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(NucleotideAlphabet)
      593    0.000    0.000    0.150    0.000 __init__.py:1098(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:11(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:110(<module>)
      593    0.000    0.000    0.000    0.000 __init__.py:1101(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
      592    0.001    0.000    0.150    0.000 __init__.py:111(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:116(_try_enable_svml)
        4    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:118(DNAAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:125(lrange)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
        5    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1274(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(setLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:130(RNAAlphabet)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:141(SecondaryStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:1424(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:144(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:1456(addHandler)
        2    0.000    0.000    0.012    0.006 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Alphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:150(ThreeLetterProtein)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        8    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:159(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:163(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.036    0.036 __init__.py:172(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:173(AlphabetEncoder)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:18(MissingExternalDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        4    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.019    0.019 __init__.py:184(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        3    0.000    0.000    0.000    0.000 __init__.py:1876(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        2    0.000    0.000    0.002    0.001 __init__.py:19(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        9    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.008    0.008 __init__.py:197(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        6    0.000    0.000    0.046    0.008 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:200(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:211(Gapped)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        7    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.016    0.016 __init__.py:220(<module>)
      276    0.000    0.000    0.000    0.000 __init__.py:221(iteritems)
       24    0.000    0.000    0.000    0.000 __init__.py:224(iterkeys)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
       24    0.000    0.000    0.000    0.000 __init__.py:227(itervalues)
        7    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.003    0.003 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:23(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
      323    0.000    0.000    0.000    0.000 __init__.py:233(bind_method)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:236(HasStopCodon)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.052    0.052 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:250(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       11    0.000    0.000    0.000    0.000 __init__.py:261(_get_base_alphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
        1    0.000    0.000    0.002    0.002 __init__.py:27(<module>)
       41    0.000    0.000    0.000    0.000 __init__.py:275(u)
        1    0.000    0.000    0.000    0.000 __init__.py:28(MissingPythonDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
     2626    0.000    0.000    0.001    0.000 __init__.py:291(strlen)
        1    0.000    0.000    0.000    0.000 __init__.py:292(<dictcomp>)
        7    0.000    0.000    0.353    0.050 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:300(_CountryTimezoneDict)
        2    0.000    0.000    0.000    0.000 __init__.py:302(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
